id,color,type,stock,branchId,createdAt,updatedAt
858,flower pot,super,24,4,2023-06-13T08:14:38,2023-06-13T08:14:38
859,grey,super,33,4,2023-06-13T08:14:38,2023-06-13T08:14:38
860,grey silver,super,13,4,2023-06-13T08:14:38,2023-06-13T08:14:38
861,hulahop,super,54,4,2023-06-13T08:14:38,2023-06-13T08:14:38
862,lavender,super,40,4,2023-06-13T08:14:38,2023-06-13T08:14:38
863,lemon,super,27,4,2023-06-13T08:14:38,2023-06-13T08:14:38
864,lemon jazz,super,14,4,2023-06-13T08:14:38,2023-06-13T08:14:38
865,liberty,super,18,4,2023-06-13T08:14:38,2023-06-13T08:14:38
866,orange,super,13,4,2023-06-13T08:14:38,2023-06-13T08:14:38
867,peach,super,39,4,2023-06-13T08:14:38,2023-06-13T08:14:38
868,pepper green,super,31,4,2023-06-13T08:14:38,2023-06-13T08:14:38
869,pink,super,26,4,2023-06-13T08:14:38,2023-06-13T08:14:38
870,pink mambo,super,42,4,2023-06-13T08:14:38,2023-06-13T08:14:38
871,red,super,58,4,2023-06-13T08:14:38,2023-06-13T08:14:38
872,red coral,super,16,4,2023-06-13T08:14:38,2023-06-13T08:14:38
873,red mambo,super,15,4,2023-06-13T08:14:38,2023-06-13T08:14:38
874,stabilo,super,51,4,2023-06-13T08:14:38,2023-06-13T08:14:38
875,sun flower,super,55,4,2023-06-13T08:14:38,2023-06-13T08:14:38
876,Surf green,super,42,4,2023-06-13T08:14:38,2023-06-13T08:14:38
877,violet,super,28,4,2023-06-13T08:14:38,2023-06-13T08:14:38
878,white,super,44,4,2023-06-13T08:14:38,2023-06-13T08:14:38
879,white excellent,super,55,4,2023-06-13T08:14:38,2023-06-13T08:14:38
880,yellow,super,58,4,2023-06-13T08:14:38,2023-06-13T08:14:38
881,apple green,multi,52,4,2023-06-13T08:14:38,2023-06-13T08:14:38
882,apple white,multi,49,4,2023-06-13T08:14:38,2023-06-13T08:14:38
883,avocado,multi,39,4,2023-06-13T08:14:38,2023-06-13T08:14:38
884,black,multi,50,4,2023-06-13T08:14:38,2023-06-13T08:14:38
885,black brown,multi,37,4,2023-06-13T08:14:38,2023-06-13T08:14:38
886,blue,multi,58,4,2023-06-13T08:14:38,2023-06-13T08:14:38
887,blue white,multi,10,4,2023-06-13T08:14:38,2023-06-13T08:14:38
888,besco blue,multi,57,4,2023-06-13T08:14:38,2023-06-13T08:14:38
889,broken white,multi,28,4,2023-06-13T08:14:38,2023-06-13T08:14:38
890,brown,multi,28,4,2023-06-13T08:14:38,2023-06-13T08:14:38
891,caramel,multi,38,4,2023-06-13T08:14:38,2023-06-13T08:14:38
892,cherry natural,multi,13,4,2023-06-13T08:14:38,2023-06-13T08:14:38
893,chili red,multi,56,4,2023-06-13T08:14:38,2023-06-13T08:14:38
894,cream,multi,38,4,2023-06-13T08:14:38,2023-06-13T08:14:38
895,cream gold,multi,51,4,2023-06-13T08:14:38,2023-06-13T08:14:38
896,cyanine blue,multi,20,4,2023-06-13T08:14:38,2023-06-13T08:14:38
897,flower pot,multi,52,4,2023-06-13T08:14:38,2023-06-13T08:14:38
898,green,multi,20,4,2023-06-13T08:14:38,2023-06-13T08:14:38
899,grey,multi,43,4,2023-06-13T08:14:38,2023-06-13T08:14:38
900,grey silver,multi,51,4,2023-06-13T08:14:38,2023-06-13T08:14:38
901,grey silver dark,multi,46,4,2023-06-13T08:14:38,2023-06-13T08:14:38
902,hulahop,multi,47,4,2023-06-13T08:14:38,2023-06-13T08:14:38
903,lavender,multi,36,4,2023-06-13T08:14:38,2023-06-13T08:14:38
904,lemon jazz,multi,51,4,2023-06-13T08:14:38,2023-06-13T08:14:38
905,maroon,multi,12,4,2023-06-13T08:14:38,2023-06-13T08:14:38
906,orange,multi,25,4,2023-06-13T08:14:38,2023-06-13T08:14:38
907,pepper green,multi,16,4,2023-06-13T08:14:38,2023-06-13T08:14:38
908,pink,multi,17,4,2023-06-13T08:14:38,2023-06-13T08:14:38
909,pink mambo,multi,44,4,2023-06-13T08:14:38,2023-06-13T08:14:38
910,red mambo,multi,51,4,2023-06-13T08:14:38,2023-06-13T08:14:38
911,stabilo,multi,42,4,2023-06-13T08:14:38,2023-06-13T08:14:38
912,sun flower,multi,21,4,2023-06-13T08:14:38,2023-06-13T08:14:38
913,Surf green,multi,18,4,2023-06-13T08:14:38,2023-06-13T08:14:38
914,violet,multi,58,4,2023-06-13T08:14:38,2023-06-13T08:14:38
915,white,multi,52,4,2023-06-13T08:14:38,2023-06-13T08:14:38
916,white excellent,multi,54,4,2023-06-13T08:14:38,2023-06-13T08:14:38
917,yellow,multi,46,4,2023-06-13T08:14:38,2023-06-13T08:14:38
918,putih tulang,multi,54,4,2023-06-13T08:14:38,2023-06-13T08:14:38
919,horizon,multi,21,4,2023-06-13T08:14:38,2023-06-13T08:14:38
920,apple green,pro,59,5,2023-06-13T08:14:38,2023-06-13T08:14:38
921,apple white,pro,38,5,2023-06-13T08:14:38,2023-06-13T08:14:38
922,avocado,pro,29,5,2023-06-13T08:14:38,2023-06-13T08:14:38
923,banana leaf,pro,31,5,2023-06-13T08:14:38,2023-06-13T08:14:38
924,black,pro,40,5,2023-06-13T08:14:38,2023-06-13T08:14:38
925,blue,pro,29,5,2023-06-13T08:14:38,2023-06-13T08:14:38
926,blue excellent,pro,22,5,2023-06-13T08:14:38,2023-06-13T08:14:38
927,blue white,pro,54,5,2023-06-13T08:14:38,2023-06-13T08:14:38
928,broken white,pro,45,5,2023-06-13T08:14:38,2023-06-13T08:14:38
929,chocolate,pro,25,5,2023-06-13T08:14:38,2023-06-13T08:14:38
930,cream,pro,15,5,2023-06-13T08:14:38,2023-06-13T08:14:38
931,cream gold,pro,53,5,2023-06-13T08:14:38,2023-06-13T08:14:38
932,flower pot,pro,29,5,2023-06-13T08:14:38,2023-06-13T08:14:38
933,green,pro,39,5,2023-06-13T08:14:38,2023-06-13T08:14:38
934,grey,pro,39,5,2023-06-13T08:14:38,2023-06-13T08:14:38
935,grey silver,pro,33,5,2023-06-13T08:14:38,2023-06-13T08:14:38
936,lemon,pro,33,5,2023-06-13T08:14:38,2023-06-13T08:14:38
937,malachite,pro,53,5,2023-06-13T08:14:38,2023-06-13T08:14:38
938,orange,pro,10,5,2023-06-13T08:14:38,2023-06-13T08:14:38
939,perfect pink,pro,46,5,2023-06-13T08:14:38,2023-06-13T08:14:38
940,pink,pro,36,5,2023-06-13T08:14:38,2023-06-13T08:14:38
941,pink mambo,pro,35,5,2023-06-13T08:14:38,2023-06-13T08:14:38
942,red coral,pro,50,5,2023-06-13T08:14:38,2023-06-13T08:14:38
943,salem,pro,30,5,2023-06-13T08:14:38,2023-06-13T08:14:38
944,stabilo,pro,55,5,2023-06-13T08:14:38,2023-06-13T08:14:38
945,Surf green,pro,53,5,2023-06-13T08:14:38,2023-06-13T08:14:38
946,violet,pro,21,5,2023-06-13T08:14:38,2023-06-13T08:14:38
947,white,pro,33,5,2023-06-13T08:14:38,2023-06-13T08:14:38
948,white excellent,pro,36,5,2023-06-13T08:14:38,2023-06-13T08:14:38
949,yellow,pro,48,5,2023-06-13T08:14:38,2023-06-13T08:14:38
950,yellow canary,pro,25,5,2023-06-13T08:14:38,2023-06-13T08:14:38
951,apple green,super,16,5,2023-06-13T08:14:38,2023-06-13T08:14:38
952,apple white,super,17,5,2023-06-13T08:14:38,2023-06-13T08:14:38
953,avocado,super,27,5,2023-06-13T08:14:38,2023-06-13T08:14:38
954,black,super,21,5,2023-06-13T08:14:38,2023-06-13T08:14:38
955,blue,super,36,5,2023-06-13T08:14:38,2023-06-13T08:14:38
956,blue excellent,super,11,5,2023-06-13T08:14:38,2023-06-13T08:14:38
957,blue white,super,15,5,2023-06-13T08:14:38,2023-06-13T08:14:38
958,bosco blue,super,43,5,2023-06-13T08:14:38,2023-06-13T08:14:38
959,broken white,super,57,5,2023-06-13T08:14:38,2023-06-13T08:14:38
960,caroline,super,11,5,2023-06-13T08:14:38,2023-06-13T08:14:38
961,cream,super,54,5,2023-06-13T08:14:38,2023-06-13T08:14:38
962,cream gold,super,20,5,2023-06-13T08:14:38,2023-06-13T08:14:38
963,flower pot,super,24,5,2023-06-13T08:14:38,2023-06-13T08:14:38
964,grey,super,33,5,2023-06-13T08:14:38,2023-06-13T08:14:38
965,grey silver,super,13,5,2023-06-13T08:14:38,2023-06-13T08:14:38
966,hulahop,super,54,5,2023-06-13T08:14:38,2023-06-13T08:14:38
967,lavender,super,40,5,2023-06-13T08:14:38,2023-06-13T08:14:38
968,lemon,super,27,5,2023-06-13T08:14:38,2023-06-13T08:14:38
969,lemon jazz,super,14,5,2023-06-13T08:14:38,2023-06-13T08:14:38
970,liberty,super,18,5,2023-06-13T08:14:38,2023-06-13T08:14:38
971,orange,super,13,5,2023-06-13T08:14:38,2023-06-13T08:14:38
972,peach,super,39,5,2023-06-13T08:14:38,2023-06-13T08:14:38
973,pepper green,super,31,5,2023-06-13T08:14:38,2023-06-13T08:14:38
974,pink,super,26,5,2023-06-13T08:14:38,2023-06-13T08:14:38
975,pink mambo,super,42,5,2023-06-13T08:14:38,2023-06-13T08:14:38
976,red,super,58,5,2023-06-13T08:14:38,2023-06-13T08:14:38
977,red coral,super,16,5,2023-06-13T08:14:38,2023-06-13T08:14:38
978,red mambo,super,15,5,2023-06-13T08:14:38,2023-06-13T08:14:38
979,stabilo,super,51,5,2023-06-13T08:14:38,2023-06-13T08:14:38
980,sun flower,super,55,5,2023-06-13T08:14:38,2023-06-13T08:14:38
981,Surf green,super,42,5,2023-06-13T08:14:38,2023-06-13T08:14:38
982,violet,super,28,5,2023-06-13T08:14:38,2023-06-13T08:14:38
983,white,super,44,5,2023-06-13T08:14:38,2023-06-13T08:14:38
984,white excellent,super,55,5,2023-06-13T08:14:38,2023-06-13T08:14:38
985,yellow,super,58,5,2023-06-13T08:14:38,2023-06-13T08:14:38
986,apple green,multi,52,5,2023-06-13T08:14:38,2023-06-13T08:14:38
987,apple white,multi,49,5,2023-06-13T08:14:38,2023-06-13T08:14:38
988,avocado,multi,39,5,2023-06-13T08:14:38,2023-06-13T08:14:38
989,black,multi,50,5,2023-06-13T08:14:38,2023-06-13T08:14:38
990,black brown,multi,37,5,2023-06-13T08:14:38,2023-06-13T08:14:38
991,blue,multi,58,5,2023-06-13T08:14:38,2023-06-13T08:14:38
992,blue white,multi,10,5,2023-06-13T08:14:38,2023-06-13T08:14:38
993,besco blue,multi,57,5,2023-06-13T08:14:38,2023-06-13T08:14:38
994,broken white,multi,28,5,2023-06-13T08:14:38,2023-06-13T08:14:38
995,brown,multi,28,5,2023-06-13T08:14:38,2023-06-13T08:14:38
996,caramel,multi,38,5,2023-06-13T08:14:38,2023-06-13T08:14:38
997,cherry natural,multi,13,5,2023-06-13T08:14:38,2023-06-13T08:14:38
998,chili red,multi,56,5,2023-06-13T08:14:38,2023-06-13T08:14:38
999,cream,multi,38,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1000,cream gold,multi,51,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1001,cyanine blue,multi,20,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1002,flower pot,multi,52,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1003,green,multi,20,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1004,grey,multi,43,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1005,grey silver,multi,51,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1006,grey silver dark,multi,46,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1007,hulahop,multi,47,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1008,lavender,multi,36,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1009,lemon jazz,multi,51,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1010,maroon,multi,12,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1011,orange,multi,25,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1012,pepper green,multi,16,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1013,pink,multi,17,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1014,pink mambo,multi,44,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1015,red mambo,multi,51,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1016,stabilo,multi,42,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1017,sun flower,multi,21,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1018,Surf green,multi,18,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1019,violet,multi,58,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1020,white,multi,52,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1021,white excellent,multi,54,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1022,yellow,multi,46,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1023,putih tulang,multi,54,5,2023-06-13T08:14:38,2023-06-13T08:14:38
1024,horizon,multi,21,5,2023-06-13T08:14:38,2023-06-13T08:14:38
